*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:24:37 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V2/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DQB1.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir2.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V2/HLA-DQB1/NAfrHLA-DQB12

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DQB1.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DQB1.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir2.txt].
1 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir2.txt].

1 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 7 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 18729.4   18611
logL: -2031.49
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
232	-2030.26	35610.78985	0.03841	(1 component(s) constrained)
233	-2029.94	35618.55434	0.03841	(1 component(s) constrained)
234	-2029.94	35612.05467	0.03841	(1 component(s) constrained)
235	-2030.05	35610.62804	0.03841	(1 component(s) constrained)
236	-2029.20	35608.06080	0.03841	(1 component(s) constrained)
237	-2030.89	35613.59194	0.03841	(1 component(s) constrained)
238	-2030.55	35612.91239	0.03841	(1 component(s) constrained)
239	-2030.64	35612.36887	0.03841	(1 component(s) constrained)
240	-2030.64	35609.00861	0.03841	(1 component(s) constrained)
Log-likelihood ratio converged.

Calculating the logLikelihood for the reduced model ...
(variance component 1 is dropped from the model)
Calculating prior values of variance components by EM-REML ...
Updated prior values: 36480.22487
logL: -2032.60926
Running AI-REML algorithm ...
Iter.	logL	V(e)	
1	-2032.37	36468.02583	
2	-2032.37	36441.64206	
3	-2032.37	36441.66113	
Log-likelihood ratio converged.

Summary result of REML analysis:
Source	Variance	SE
V(G)	35609.008614	40326.947784
V(e)	0.038414	40442.311440
Vp	35609.047028	2678.143205
V(G)/Vp	0.999999	1.135731

Sampling variance/covariance of the estimates of variance components:
1.626263e+09	-1.627335e+09	
-1.627335e+09	1.635581e+09	
Estimatesof fixed effects:

Source	Estimate	SE
mean	621.280938	19.480162
X_2	-58.085919	38.554551
X_3	-68.193525	33.828639
X_4	-57.745824	39.802218
X_5	-40.893053	34.801509
X_6	-121.081226	29.853682
X_7	44.923873	40.533703

Summary result of REML analysis has been saved in the file [/raid/genevol/users/lucas/heritability/03.Heritability/Results/V2/HLA-DQB1/NAfrHLA-DQB12.hsq].

Analysis finished at 23:24:41 -03 on Wed Jun 09 2021
Overall computational time: 4.03 sec.
